rental_price,GLA,n_res_benefits,population,d_school,d_transfer,d_mainstreet,n_business,n_earners,d_supermarket,avg_income,%_single_family_homes,k20_high_income,households_with_children,single_households,household_size,k40_low_income,WOZ,n_owner_occupied,urbanity_score,supermarket_1km,k0_k15,k15_k25,k25_k45,k45_k65,k65+
240.0,2105.0,400.0,715,0.6,5.9,2.5,180.0,600.0,0.1,28.5,1.0,11.5,40,275,1.5,32.7,284.0,52.0,2.0,4.2,30,45,160,110,365
127.0,1861.0,330.0,1060,0.6,14.7,0.8,215.0,900.0,0.2,28.3,50.0,17.1,125,320,1.8,37.5,272.0,44.0,3.0,3.0,100,110,275,305,260
143.0,1028.0,650.0,2825,0.7,16.1,0.3,255.0,2200.0,0.6,25.7,95.0,17.4,445,310,2.5,41.1,312.0,65.0,4.0,1.0,550,350,685,720,515
122.0,300.0,1700.0,4935,0.9,8.4,1.1,870.0,4000.0,0.8,39.5,61.0,32.3,675,900,2.1,31.9,462.0,73.0,3.0,2.8,675,475,780,1405,1605
202.0,1255.0,1340.0,4845,0.8,4.0,0.8,355.0,3500.0,0.3,20.6,36.0,12.3,780,995,2.2,52.3,267.0,15.0,1.0,2.3,1005,585,1555,1085,615
205.0,1723.0,1340.0,4845,0.8,4.0,0.8,355.0,3500.0,0.3,20.6,36.0,12.3,780,995,2.2,52.3,267.0,15.0,1.0,2.3,1005,585,1555,1085,615
193.0,535.0,780.0,3715,1.0,3.9,1.9,430.0,2500.0,0.6,27.2,2.0,16.2,280,1585,1.5,42.6,192.0,23.0,1.0,6.0,285,830,1560,580,460
132.0,2283.0,1260.0,4200,0.5,4.6,1.8,390.0,3400.0,0.3,20.2,13.0,10.2,655,1040,2.0,53.7,244.0,15.0,1.0,4.2,860,470,1375,975,515
203.0,1482.0,980.0,4295,0.7,3.9,2.0,570.0,3700.0,0.5,27.7,15.0,17.8,400,1870,1.5,45.3,293.0,37.0,1.0,1.8,415,825,1490,995,565
95.0,850.0,1740.0,8995,0.2,2.4,1.9,1230.0,7500.0,0.5,33.3,48.0,28.8,1185,2340,1.9,34.9,388.0,45.0,1.0,4.5,1350,1125,3295,2150,1075
148.0,1490.0,1950.0,8965,1.1,4.0,1.4,810.0,6800.0,0.3,20.6,12.0,11.5,1280,2175,2.1,51.6,264.0,27.0,1.0,5.5,1725,1620,3160,1775,685
248.0,1000.0,1870.0,8590,0.4,8.1,2.8,1080.0,6400.0,0.8,32.7,82.0,28.5,1515,1005,2.5,34.1,451.0,66.0,3.0,1.5,1685,1020,2015,2310,1565
135.0,1563.0,600.0,1430,0.6,9.5,1.6,430.0,1300.0,0.4,,6.0,19.4,70,420,1.6,33.1,285.0,54.0,1.0,5.4,45,135,355,320,575
143.0,1408.0,600.0,1430,0.6,9.5,1.6,430.0,1300.0,0.4,,6.0,19.4,70,420,1.6,33.1,285.0,54.0,1.0,5.4,45,135,355,320,575
147.0,1770.0,850.0,1800,0.3,22.8,2.2,120.0,1400.0,0.5,24.0,45.0,9.9,215,455,1.8,48.3,291.0,32.0,2.0,2.2,245,125,360,390,675
162.0,2686.0,1170.0,3390,0.2,10.9,2.4,745.0,2900.0,0.2,29.8,16.0,17.3,320,1295,1.6,37.2,303.0,40.0,1.0,5.9,315,330,1030,840,870
176.0,1240.0,980.0,4285,1.2,9.6,1.4,420.0,3300.0,0.5,21.9,10.0,10.7,615,1225,1.9,44.9,205.0,18.0,3.0,1.2,810,500,1700,840,430
219.0,3082.0,510.0,1835,1.3,12.0,0.9,355.0,1400.0,0.5,38.9,75.0,35.9,305,225,2.3,28.5,566.0,84.0,4.0,1.8,330,170,350,495,495
202.4691358024692,2025.0,820.0,2910,0.4,6.4,0.5,590.0,2300.0,0.5,36.6,42.0,28.5,375,565,2.0,34.3,407.0,58.0,3.0,3.0,390,260,715,750,800
125.0,2800.0,800.0,2130,0.4,2.7,0.5,135.0,1600.0,0.4,21.2,32.0,10.0,340,375,2.2,50.7,194.0,21.0,2.0,3.7,380,225,500,435,590
200.0,1307.0,1010.0,3400,0.5,1.4,0.9,335.0,2800.0,0.5,30.3,32.0,18.4,380,1145,1.7,33.1,240.0,65.0,2.0,2.2,355,320,1055,980,685
211.0,629.0,230.0,1630,0.3,0.9,4.2,755.0,1400.0,0.2,29.2,4.0,20.3,100,770,1.4,44.8,471.0,17.0,1.0,12.7,85,335,720,325,165
167.0,1141.0,50.0,390,0.2,2.7,3.8,115.0,300.0,0.5,41.5,1.0,40.9,35,140,1.6,27.4,554.0,47.0,1.0,8.1,50,40,175,95,40
190.0,1364.0,730.0,3245,0.2,2.8,2.3,715.0,2700.0,0.2,40.2,0.0,31.0,245,1415,1.5,34.4,395.0,29.0,1.0,10.1,265,255,1620,755,345
187.0,1530.0,830.0,4725,0.3,2.9,2.5,1255.0,4000.0,0.3,42.5,0.0,33.7,445,1730,1.6,31.6,491.0,31.0,1.0,16.3,440,490,2115,1070,615
174.63852813852813,924.0,1050.0,2805,0.1,3.4,2.2,425.0,2500.0,0.3,27.4,0.0,16.5,310,1130,1.6,51.2,388.0,17.0,1.0,14.1,270,250,835,775,675
230.0,1321.0,680.0,2640,0.4,3.5,2.2,950.0,2300.0,0.4,40.1,1.0,28.6,270,1060,1.6,38.7,521.0,24.0,1.0,12.6,260,245,915,730,495
193.0,1473.0,570.0,3030,0.2,3.6,1.1,620.0,2600.0,0.4,30.8,0.0,21.9,335,965,1.7,39.5,371.0,21.0,1.0,5.6,355,415,1360,660,240
186.0,1341.0,810.0,3480,0.2,3.8,1.4,565.0,2900.0,0.5,28.8,0.0,18.9,445,1115,1.7,43.2,374.0,15.0,1.0,8.5,445,380,1490,810,350
225.0,1093.0,810.0,3480,0.2,3.8,1.4,565.0,2900.0,0.5,28.8,0.0,18.9,445,1115,1.7,43.2,374.0,15.0,1.0,8.5,445,380,1490,810,350
272.0,778.0,680.0,4170,0.3,1.3,0.9,815.0,3400.0,0.2,45.5,1.0,39.1,495,1245,1.7,26.6,492.0,27.0,1.0,4.7,545,400,1895,825,505
276.0,950.0,100.0,720,0.4,2.6,0.7,140.0,500.0,0.5,61.4,0.0,67.2,75,145,1.9,9.9,566.0,25.0,1.0,2.8,100,25,430,80,80
157.0,1100.0,720.0,2915,0.3,3.9,1.3,325.0,2200.0,0.3,18.5,26.0,7.5,505,570,2.3,56.1,265.0,6.0,1.0,6.2,625,400,895,685,310
203.0,300.0,760.0,4120,0.5,5.9,2.9,630.0,3000.0,0.3,25.0,3.0,16.7,525,1105,2.0,43.1,295.0,19.0,1.0,8.6,685,685,1630,675,435
180.0,1509.0,1310.0,6080,0.5,6.8,3.0,730.0,4400.0,0.4,21.9,27.0,12.1,915,1540,2.0,47.6,266.0,32.0,1.0,2.6,1090,950,1980,1260,795
317.0,960.0,1300.0,4730,0.4,1.4,1.3,690.0,3700.0,0.3,41.7,1.0,30.4,520,1660,1.7,34.1,418.0,33.0,1.0,6.2,510,540,1715,875,1090
202.0,200.0,220.0,530,0.6,5.3,1.8,220.0,500.0,0.2,30.7,30.0,22.7,65,165,1.7,40.7,433.0,55.0,3.0,4.0,50,60,65,140,215
142.0,685.0,900.0,2455,0.4,9.3,1.9,405.0,2100.0,0.4,28.3,57.0,17.3,320,565,1.9,41.8,356.0,64.0,3.0,1.0,245,225,415,790,785
188.0,1385.0,850.0,4015,0.3,2.1,0.8,760.0,3000.0,0.6,49.8,73.0,42.6,675,405,2.6,30.0,883.0,84.0,2.0,1.5,890,460,670,1205,795
275.0,808.0,690.0,3185,0.4,0.9,1.6,1145.0,2700.0,0.3,42.5,20.0,31.1,230,1105,1.6,27.7,449.0,36.0,1.0,8.1,220,310,1360,795,510
180.0,1695.0,1350.0,6620,0.7,9.2,2.0,595.0,5300.0,0.8,32.3,74.0,24.8,1205,765,2.4,32.7,378.0,70.0,2.0,1.3,1035,775,1580,2125,1105
163.0,1965.0,790.0,1645,0.4,15.7,1.9,350.0,1400.0,0.3,33.3,10.0,18.3,115,510,1.6,33.3,327.0,41.0,1.0,5.0,95,95,340,380,725
122.0,1065.0,790.0,1645,0.4,15.7,1.9,350.0,1400.0,0.3,33.3,10.0,18.3,115,510,1.6,33.3,327.0,41.0,1.0,5.0,95,95,340,380,725
172.0,1500.0,430.0,2960,0.5,14.5,3.2,295.0,2300.0,0.6,31.3,64.0,29.5,575,270,2.6,33.7,405.0,67.0,2.0,0.8,625,400,740,900,290
163.0,500.0,1170.0,3670,0.4,4.4,1.3,705.0,3000.0,0.3,38.3,54.0,29.4,525,900,1.9,34.1,498.0,57.0,1.0,5.4,615,270,755,1020,1010
148.0,2025.0,500.0,2190,0.5,4.1,0.7,475.0,1600.0,0.4,44.1,77.0,42.3,365,285,2.5,28.7,733.0,85.0,2.0,3.2,470,230,415,610,465
156.0,1040.0,750.0,1785,0.6,6.7,3.1,160.0,1500.0,0.4,34.1,70.0,24.9,230,320,2.1,38.1,404.0,73.0,3.0,2.0,195,190,255,455,695
178.0,900.0,750.0,1785,0.6,6.7,3.1,160.0,1500.0,0.4,34.1,70.0,24.9,230,320,2.1,38.1,404.0,73.0,3.0,2.0,195,190,255,455,695
149.88979848866498,1588.0,600.0,1780,0.3,5.3,1.2,810.0,1400.0,0.3,42.5,69.0,34.6,215,405,1.9,33.4,707.0,70.0,3.0,1.9,205,140,290,565,580
184.0,1180.0,1790.0,8655,0.9,3.7,2.7,750.0,7200.0,0.8,31.0,84.0,24.5,1530,980,2.4,32.7,356.0,76.0,2.0,1.1,1260,1060,2005,2930,1410
180.0,1499.0,2420.0,7380,0.5,7.6,0.6,715.0,6100.0,0.4,24.8,51.0,12.0,1095,1775,1.9,43.4,254.0,43.0,2.0,3.4,1040,785,1885,1960,1710
176.0,1970.0,280.0,650,0.4,10.8,1.6,120.0,600.0,0.4,22.1,40.0,10.7,75,205,1.8,50.2,185.0,31.0,2.0,4.0,95,50,130,160,220
180.0,1218.0,280.0,650,0.4,10.8,1.6,120.0,600.0,0.4,22.1,40.0,10.7,75,205,1.8,50.2,185.0,31.0,2.0,4.0,95,50,130,160,220
165.0,2450.0,210.0,840,0.5,11.0,1.8,85.0,600.0,0.3,31.8,75.0,27.5,135,90,2.4,32.8,348.0,71.0,2.0,1.0,100,110,180,275,170
182.0,2335.0,800.0,2910,1.0,8.6,1.7,315.0,2400.0,0.9,26.8,82.0,16.6,465,385,2.3,40.7,289.0,65.0,5.0,0.6,465,340,620,835,650
167.0,975.0,370.0,780,0.3,3.1,0.9,100.0,700.0,0.1,25.6,5.0,14.2,65,320,1.5,46.2,187.0,47.0,1.0,5.0,65,40,165,215,300
144.0,1495.0,370.0,780,0.3,3.1,0.9,100.0,700.0,0.1,25.6,5.0,14.2,65,320,1.5,46.2,187.0,47.0,1.0,5.0,65,40,165,215,300
160.0,1718.0,1560.0,5165,0.3,3.1,1.6,400.0,3800.0,0.5,20.6,21.0,9.4,810,1285,1.9,50.4,156.0,27.0,1.0,4.6,1015,510,1705,1135,810
178.0,1770.0,1560.0,5165,0.3,3.1,1.6,400.0,3800.0,0.5,20.6,21.0,9.4,810,1285,1.9,50.4,156.0,27.0,1.0,4.6,1015,510,1705,1135,810
274.0,2655.0,1130.0,2040,0.5,2.4,2.8,180.0,1800.0,0.4,23.5,0.0,7.7,160,910,1.5,50.9,212.0,21.0,1.0,2.6,170,100,370,485,915
172.0,1189.0,2030.0,10345,0.3,4.5,4.6,1935.0,6900.0,0.5,48.5,29.0,42.1,1475,2210,2.1,29.5,600.0,58.0,1.0,4.5,1715,1215,2515,3005,1895
232.0,1459.0,1380.0,6040,0.3,4.6,5.6,1060.0,4700.0,0.5,33.3,12.0,29.3,865,1585,1.9,32.0,350.0,62.0,1.0,7.0,940,585,1730,1595,1185
142.0,150.0,2540.0,12620,0.4,2.6,3.7,2420.0,9300.0,0.4,35.2,10.0,27.3,1310,4370,1.7,39.1,343.0,32.0,1.0,6.6,1470,1620,4955,3100,1475
186.0,1283.0,670.0,4895,0.3,1.3,1.0,1365.0,3400.0,0.5,41.9,17.0,42.5,600,1440,1.8,25.8,408.0,51.0,1.0,6.1,790,500,1930,1120,560
134.0,309.0,1570.0,9250,0.3,1.7,1.5,1340.0,7400.0,0.4,37.7,3.0,35.4,1055,2685,1.7,27.9,327.0,54.0,1.0,5.4,1120,815,4035,2045,1230
191.0,1270.0,1820.0,7585,0.4,2.0,3.1,1750.0,6100.0,0.5,30.6,6.0,22.3,740,2950,1.6,44.2,282.0,26.0,1.0,7.8,800,1065,2785,1925,1020
188.0,350.0,1820.0,7585,0.4,2.0,3.1,1750.0,6100.0,0.5,30.6,6.0,22.3,740,2950,1.6,44.2,282.0,26.0,1.0,7.8,800,1065,2785,1925,1020
211.0,1300.0,420.0,2570,0.5,1.2,2.5,1730.0,1900.0,0.6,46.5,13.0,34.1,150,1175,1.5,32.4,481.0,28.0,1.0,6.1,170,350,1145,555,350
198.0,1064.0,1700.0,7320,0.4,1.3,2.3,1845.0,5800.0,0.4,27.7,7.0,17.6,665,3185,1.5,49.2,244.0,13.0,1.0,11.4,650,1175,2980,1680,835
186.8382137628112,1366.0,1100.0,8240,0.3,3.0,4.3,1710.0,6100.0,0.3,21.0,2.0,9.5,1265,2030,2.0,44.1,202.0,51.0,1.0,8.4,1430,1245,3090,1910,550
207.0,1496.0,450.0,3445,0.2,7.7,0.9,425.0,2600.0,0.5,29.7,84.0,25.6,695,250,2.8,36.1,376.0,63.0,2.0,2.0,645,555,840,1145,260
189.0,1238.0,450.0,3445,0.2,7.7,0.9,425.0,2600.0,0.5,29.7,84.0,25.6,695,250,2.8,36.1,376.0,63.0,2.0,2.0,645,555,840,1145,260
253.0,2414.0,970.0,7060,0.2,5.7,2.1,780.0,5300.0,0.9,30.1,64.0,28.8,1460,735,2.5,35.4,368.0,48.0,2.0,1.5,1425,1040,1815,2165,615
149.0,1188.0,480.0,1565,0.5,12.1,1.5,305.0,1300.0,0.2,29.2,44.0,16.9,190,385,1.8,34.8,304.0,60.0,2.0,5.2,175,160,410,410,405
127.0,1005.0,940.0,3260,0.4,8.6,1.1,200.0,2500.0,0.5,23.5,7.0,10.7,485,840,1.9,44.1,254.0,40.0,1.0,1.3,545,330,1055,705,635
183.0,2200.0,0.0,5,,,,135.0,0.0,,,,,0,5,1.7,,,,2.0,,0,0,0,0,0
142.0,1000.0,660.0,2810,0.5,6.6,0.4,340.0,2200.0,0.4,31.7,83.0,23.5,445,340,2.4,36.5,414.0,76.0,2.0,1.2,430,365,535,875,595
254.0,2000.0,510.0,1720,1.0,8.2,1.3,155.0,1400.0,0.3,28.1,40.0,20.7,235,245,2.3,40.6,386.0,78.0,1.0,3.1,295,175,335,445,465
121.0,1424.0,270.0,2290,0.6,0.6,2.5,440.0,1900.0,0.7,35.0,25.0,30.9,165,1005,1.5,31.5,338.0,39.0,1.0,3.5,155,470,1020,425,215
152.0,700.0,120.0,900,0.9,19.0,0.5,245.0,700.0,0.8,33.7,87.0,30.4,155,75,2.7,30.9,482.0,87.0,5.0,1.5,210,90,245,235,120
201.0,1451.0,230.0,1025,0.8,9.9,1.3,100.0,900.0,0.4,,72.0,20.7,155,140,2.2,35.6,379.0,72.0,3.0,1.2,110,135,170,390,220
165.0,1000.0,0.0,2865,,,,270.0,,0.7,,70.0,,415,445,2.2,,434.0,70.0,2.0,,430,330,600,800,705
160.0,1733.0,0.0,3000,,,,345.0,,0.4,,67.0,,590,220,2.8,,603.0,81.0,3.0,,915,215,1080,635,155
228.0,840.0,1050.0,6330,0.3,0.8,2.9,2195.0,4700.0,0.4,39.3,1.0,30.8,465,2370,1.5,32.4,332.0,16.0,1.0,9.9,470,1100,2920,1135,710
103.0,800.0,2090.0,11895,0.3,1.3,2.5,2260.0,9800.0,0.4,30.0,6.0,22.3,1490,3815,1.8,42.7,313.0,32.0,1.0,8.7,1505,1890,4610,2785,1100
127.0,600.0,960.0,5755,0.6,3.0,2.0,825.0,4100.0,0.7,32.2,0.0,24.2,265,3125,1.3,44.2,291.0,31.0,1.0,4.5,250,2110,1880,710,805
203.55492270138325,2458.0,9090.0,28890,0.5,7.9,1.6,2550.0,22000.0,0.6,23.0,34.0,12.4,4560,6405,2.0,46.6,210.0,34.0,1.0,2.2,4995,3135,8005,6795,5970
149.0,1180.0,1170.0,4860,0.5,13.5,2.2,435.0,4000.0,0.5,28.5,84.0,20.1,770,780,2.2,36.6,239.0,73.0,4.0,1.0,725,520,1225,1425,970
179.0,1770.0,3330.0,11155,0.6,7.1,1.6,1305.0,8900.0,0.5,26.7,19.0,16.7,1410,3520,1.7,42.4,236.0,38.0,1.0,2.9,1400,1630,3115,2500,2510
159.0,1222.0,9670.0,25690,0.6,8.4,2.1,2170.0,20800.0,0.7,26.5,37.0,16.1,3725,5980,1.9,43.3,255.0,38.0,1.0,1.9,3760,2330,5610,6125,7870
127.0,1000.0,3140.0,12395,0.4,6.6,2.1,1080.0,9000.0,0.5,20.6,28.0,10.5,2160,2595,2.1,50.0,201.0,31.0,1.0,6.6,2600,1600,3765,2890,1540
162.0,3600.0,6950.0,22940,0.9,14.2,1.4,1730.0,17800.0,0.6,26.1,56.0,17.1,3605,4305,2.1,41.2,234.0,40.0,2.0,1.9,3560,2355,5700,6085,5245
252.0,3300.0,700.0,2200,0.6,4.6,1.5,280.0,1500.0,0.2,22.2,0.0,9.1,295,695,1.7,47.1,201.0,23.0,1.0,3.8,295,195,815,465,430
209.0,1549.0,1720.0,6400,0.2,10.1,1.3,875.0,5300.0,0.3,26.9,27.0,14.7,860,1765,1.8,39.5,212.0,47.0,1.0,4.0,810,685,1915,1715,1285
186.0,1705.0,1720.0,6400,0.2,10.1,1.3,875.0,5300.0,0.3,26.9,27.0,14.7,860,1765,1.8,39.5,212.0,47.0,1.0,4.0,810,685,1915,1715,1285
175.0,1868.0,300.0,1550,0.3,7.0,1.2,135.0,1200.0,0.3,22.0,44.0,10.5,260,260,2.3,40.4,223.0,55.0,2.0,2.8,320,165,495,385,185
181.0,1228.0,670.0,2800,0.6,0.9,1.6,685.0,2400.0,0.4,37.0,39.0,26.9,310,810,1.8,29.5,317.0,46.0,2.0,3.2,285,320,940,730,520
221.0,882.0,1330.0,4985,0.4,14.3,1.7,740.0,4100.0,0.6,29.8,52.0,20.4,720,1100,2.0,34.1,276.0,65.0,1.0,3.4,690,460,1400,1305,1140
158.0,1100.0,3110.0,10380,0.3,12.8,1.1,820.0,8100.0,0.6,24.3,52.0,14.7,1705,1890,2.2,43.6,241.0,40.0,1.0,1.0,1935,1195,2705,2480,2065
129.0,2361.0,380.0,935,0.3,4.2,1.2,85.0,800.0,0.3,30.5,53.0,20.2,115,145,2.1,39.2,253.0,61.0,1.0,4.2,125,70,180,225,335
